$ npm run dist:mac

> hi-code@0.6.0-alpha.7 dist:mac
> npm run build && node scripts/run-electron-builder.mjs --mac dmg


> hi-code@0.6.0-alpha.7 build
> tsc -p tsconfig.json && chmod +x dist/index.js

  • electron-builder  version=26.15.3 os=25.5.0
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=43.1.0 arch=arm64 buildFromSource=false workspaceRoot=/Users/jack/Documents/Codex/2026-07-03/new-chat/worktrees/hi-code-hc-plat-110 projectDir=./ appDir=./
  • installing native dependencies  arch=arm64
  • completed installing native dependencies
  • packaging       platform=darwin arch=arm64 electron=43.1.0 appOutDir=release/mac-arm64
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=/Users/jack/Documents/Codex/2026-07-03/new-chat/worktrees/hi-code-hc-plat-110/release/mac-arm64
  • searching for node modules  pm=npm searchDir=/Users/jack/Documents/Codex/2026-07-03/new-chat/worktrees/hi-code-hc-plat-110
  • duplicate dependency references  dependencies=["@types/node@22.20.1","tsx@4.23.0","@types/node@22.20.1","@alcalzone/ansi-tokenize@0.1.3","@types/node@22.20.1","@types/react@18.3.31","ansi-escapes@7.3.0","cli-cursor@4.0.0","cli-truncate@4.0.0","code-excerpt@4.0.0","react-reconciler@0.29.2","react@18.3.1","scheduler@0.23.2","slice-ansi@7.1.2","stack-utils@2.0.6","string-width@7.2.0","strip-ansi@7.2.0","widest-line@5.0.0","wrap-ansi@9.0.2","loose-envify@1.4.0","@types/node@22.20.1","inflight@1.0.6","minimatch@3.1.5","mkdirp@0.5.6","once@1.4.0","rimraf@2.6.3","mkdirp@0.5.6","@types/node@22.20.1","esbuild@0.28.1","@types/node@22.20.1","source-map-support@0.5.21","@types/node@22.20.1","@types/node@22.20.1","@types/react@18.3.31","@types/node@22.20.1","color-convert@2.0.1","@types/node@22.20.1","strip-ansi@7.2.0","strip-ansi@7.2.0","@types/node@22.20.1","@types/node@22.20.1","@types/node@22.20.1","end-of-stream@1.4.5","@types/node@22.20.1","@types/node@22.20.1","mkdirp@0.5.6","rimraf@2.6.3","esbuild@0.28.1","@types/node@22.20.1","end-of-stream@1.4.5","@types/node@22.20.1","@types/node@22.20.1","end-of-stream@1.4.5","rimraf@2.6.3","tsx@4.23.0","@types/node@22.20.1","loose-envify@1.4.0","loose-envify@1.4.0","loose-envify@1.4.0","strip-ansi@7.2.0","mkdirp@0.5.6","@types/node@22.20.1","rimraf@2.6.3","mkdirp@0.5.6","rimraf@2.6.3","mkdirp@0.5.6","rimraf@2.6.3","glob@7.2.3","mkdirp@0.5.6","rimraf@2.6.3","source-map-support@0.5.21","@types/node@22.20.1","strip-ansi@7.2.0","strip-ansi@7.2.0","@types/node@22.20.1","glob@7.2.3","which@5.0.0"]
  • skipped macOS code signing  reason=identity explicitly is set to null
  • building        target=DMG arch=arm64 file=release/Hi Code-0.6.0-alpha.7-arm64.dmg
  • building block map  blockMapFile=release/Hi Code-0.6.0-alpha.7-arm64.dmg.blockmap
